timestamp,energy_consumed,temperature,humidity,people_count
2018-03-25 02:00:00,51,24,14,3
2018-03-25 03:00:00,50,22,5,5
2018-03-25 04:00:00,54,21,9,13
2018-03-25 05:00:00,45,23,10,5
2018-03-25 06:00:00,57,21,5,6
2018-03-25 07:00:00,62,22,12,13
2018-03-25 08:00:00,49,22,5,14
2018-03-25 09:00:00,41,23,7,14
2018-03-25 10:00:00,36,20,12,10
2018-03-25 11:00:00,18,23,6,7
2018-03-25 12:00:00,20,24,12,2
2018-03-25 13:00:00,38,20,8,9
2018-03-25 14:00:00,46,20,5,2
2018-03-25 15:00:00,47,23,9,14
2018-03-25 16:00:00,57,22,5,0
2018-03-25 17:00:00,55,21,11,12
2018-03-25 18:00:00,52,21,5,9
2018-03-25 19:00:00,45,22,14,13
2018-03-25 20:00:00,59,23,10,14
2018-03-25 21:00:00,52,21,11,10
2018-03-25 22:00:00,52,24,7,10
2018-03-25 23:00:00,54,20,12,1
2018-03-26 00:00:00,68,24,10,11
2018-03-26 01:00:00,68,21,10,8
2018-03-26 02:00:00,71,22,9,14
2018-03-26 03:00:00,64,21,6,1
2018-03-26 04:00:00,48,22,11,1
2018-03-26 05:00:00,41,20,13,17
2018-03-26 06:00:00,37,24,6,2
2018-03-26 07:00:00,39,20,7,8
2018-03-26 08:00:00,36,22,12,2
2018-03-26 09:00:00,40,21,9,15
2018-03-26 10:00:00,34,23,14,10
2018-03-26 11:00:00,27,20,12,9
2018-03-26 12:00:00,24,24,10,13
2018-03-26 13:00:00,32,23,7,3
2018-03-26 14:00:00,29,22,7,8
2018-03-26 15:00:00,25,20,11,17
2018-03-26 16:00:00,26,24,8,16
2018-03-26 17:00:00,38,23,8,16
2018-03-26 18:00:00,30,24,9,10
2018-03-26 19:00:00,38,21,8,5
2018-03-26 20:00:00,55,21,10,0
2018-03-26 21:00:00,66,23,11,5
2018-03-26 22:00:00,65,20,12,11
2018-03-26 23:00:00,70,23,11,16
2018-03-27 00:00:00,66,22,11,19
2018-03-27 01:00:00,68,24,9,15
2018-03-27 02:00:00,51,24,6,17
2018-03-27 03:00:00,52,22,7,0
2018-03-27 04:00:00,53,24,5,16
2018-03-27 05:00:00,58,24,10,14
2018-03-27 06:00:00,44,22,12,13
2018-03-27 07:00:00,53,22,5,1
2018-03-27 08:00:00,40,22,12,6
2018-03-27 09:00:00,52,24,6,7
2018-03-27 10:00:00,51,20,13,7
2018-03-27 11:00:00,60,21,11,10
2018-03-27 12:00:00,59,21,13,13
2018-03-27 13:00:00,67,23,8,8
2018-03-27 14:00:00,52,20,5,0
2018-03-27 15:00:00,41,23,14,0
2018-03-27 16:00:00,42,21,14,19
2018-03-27 17:00:00,47,24,12,1
2018-03-27 18:00:00,45,21,7,5
2018-03-27 19:00:00,54,23,11,4
2018-03-27 20:00:00,64,23,8,9
2018-03-27 21:00:00,53,20,9,3
2018-03-27 22:00:00,45,21,5,1
2018-03-27 23:00:00,47,20,6,1
2018-03-28 00:00:00,39,21,5,17
2018-03-28 01:00:00,35,21,13,0
2018-03-28 02:00:00,48,21,10,3
2018-03-28 03:00:00,60,22,14,2
2018-03-28 04:00:00,47,24,13,19
2018-03-28 05:00:00,60,22,12,6
2018-03-28 06:00:00,58,22,11,16
2018-03-28 07:00:00,56,21,8,10
2018-03-28 08:00:00,38,23,10,15
2018-03-28 09:00:00,38,20,12,10
2018-03-28 10:00:00,36,24,7,15
2018-03-28 11:00:00,40,24,6,17
2018-03-28 12:00:00,43,20,8,10
2018-03-28 13:00:00,60,21,10,12
2018-03-28 14:00:00,72,23,12,18
2018-03-28 15:00:00,62,24,11,3
2018-03-28 16:00:00,62,20,7,14
2018-03-28 17:00:00,60,20,10,3
2018-03-28 18:00:00,56,21,7,14
2018-03-28 19:00:00,53,20,10,6
2018-03-28 20:00:00,54,23,14,14
2018-03-28 21:00:00,45,24,7,3
2018-03-28 22:00:00,44,20,14,3
2018-03-28 23:00:00,40,23,6,17
2018-03-29 00:00:00,42,22,12,13
2018-03-29 01:00:00,38,23,5,7
2018-03-29 02:00:00,45,24,14,12
2018-03-29 03:00:00,39,23,12,9
2018-03-29 04:00:00,43,22,10,13
2018-03-29 05:00:00,44,24,5,14
2018-03-29 06:00:00,60,21,10,11
2018-03-29 07:00:00,54,24,7,3
2018-03-29 08:00:00,53,21,9,9
2018-03-29 09:00:00,40,21,8,10
2018-03-29 10:00:00,35,22,6,15
2018-03-29 11:00:00,36,24,12,12
2018-03-29 12:00:00,47,20,9,12
2018-03-29 13:00:00,59,23,7,7
2018-03-29 14:00:00,70,23,11,16
2018-03-29 15:00:00,67,23,8,0
2018-03-29 16:00:00,54,20,14,18
2018-03-29 17:00:00,52,21,13,5
2018-03-29 18:00:00,50,21,13,15
2018-03-29 19:00:00,45,21,11,3
2018-03-29 20:00:00,55,24,9,16
2018-03-29 21:00:00,62,20,13,0
2018-03-29 22:00:00,54,22,5,9
2018-03-29 23:00:00,51,20,13,19
2018-03-30 00:00:00,49,23,9,11
2018-03-30 01:00:00,45,21,9,0
2018-03-30 02:00:00,47,22,10,5
2018-03-30 03:00:00,48,21,12,17
2018-03-30 04:00:00,40,22,8,16
2018-03-30 05:00:00,50,21,6,10
2018-03-30 06:00:00,49,21,10,1
2018-03-30 07:00:00,41,24,12,19
2018-03-30 08:00:00,39,21,11,13
2018-03-30 09:00:00,40,22,11,10
2018-03-30 10:00:00,39,21,9,18
2018-03-30 11:00:00,39,22,8,1
2018-03-30 12:00:00,43,22,12,13
2018-03-30 13:00:00,59,21,7,1
2018-03-30 14:00:00,59,23,7,12
2018-03-30 15:00:00,50,24,6,7
2018-03-30 16:00:00,39,20,7,17
2018-03-30 17:00:00,41,22,7,7
2018-03-30 18:00:00,38,24,7,0
2018-03-30 19:00:00,41,23,8,19
2018-03-30 20:00:00,53,21,11,13
2018-03-30 21:00:00,64,23,12,7
2018-03-30 22:00:00,58,24,11,15
2018-03-30 23:00:00,53,21,8,5
2018-03-31 00:00:00,61,23,8,6
2018-03-31 01:00:00,58,21,14,12
2018-03-31 02:00:00,45,22,5,16
2018-03-31 03:00:00,57,22,11,18
2018-03-31 04:00:00,57,20,12,0
2018-03-31 05:00:00,47,23,11,5
2018-03-31 06:00:00,38,21,8,4
2018-03-31 07:00:00,43,20,10,12
2018-03-31 08:00:00,29,21,10,1
2018-03-31 09:00:00,36,22,5,2
2018-03-31 10:00:00,42,22,7,17
2018-03-31 11:00:00,49,24,11,17
2018-03-31 12:00:00,62,20,14,15
2018-03-31 13:00:00,70,21,13,8
2018-03-31 14:00:00,55,21,14,16
2018-03-31 15:00:00,57,24,14,11
2018-03-31 16:00:00,66,21,11,10
2018-03-31 17:00:00,61,24,5,0
2018-03-31 18:00:00,58,21,6,5
2018-03-31 19:00:00,69,23,7,15
2018-03-31 20:00:00,54,20,6,1
2018-03-31 21:00:00,36,20,5,10
2018-03-31 22:00:00,29,23,9,8
2018-03-31 23:00:00,27,20,5,0
